        #
na classe FormCustoFixo exitesm os nomes que antecedem as igualdades. A linha 220 marca a divisão entre as marcações com aqui!

A tarefa será de usar esses nomes que antecedem as igualdades e substituir em {{form.<nome_antes_da_igualdade>}}, o que está entre "<>" e as "<>"
devem ser substituidos, são somente para ilustrar!
#


        Dinheiro_em_caixa                          = forms.FloatField()
        Titulos_e_contas_a_receber_a_curto_prazo   = forms.FloatField()
        Adiantamentos_e_emprestimos_a_curto_prazo  = forms.FloatField()
        Aplicacoes_finaceiras_a_curto_prazo        = forms.FloatField()
        Despesas_antecipadas_a_curto_prazo         = forms.FloatField()
        Colheitas_pendentes                        = forms.FloatField()
        Estoques_de_provisoes                      = forms.FloatField()
        Estoques_de_insumos                        = forms.FloatField()
        Animais_de_producao_de_trabalho_e_criacoes = forms.FloatField()
        Outros                                     = forms.FloatField()
        Total                                      = forms.FloatField()

        #2 realizavel ao longo prazo
        Titulos_e_contas_a_receber_a_longo_prazo   = forms.FloatField()
        Adiantamentos_e_emprestimos_a_longo_prazo  = forms.FloatField()
        Aplicacoes_financeiras_a_longo_prazo       = forms.FloatField()
        Despesas_antecipadas_a_longo_prazo         = forms.FloatField()
        Outros_creditos_a_longo_prazo              = forms.FloatField()

        #permanente
        Investimentos                              = forms.FloatField()
        Terras_nuas                                = forms.FloatField()
        Culturas_perenes                           = forms.FloatField()
        Benfeitorias_e_melhoramentos               = forms.FloatField()
        Maquinaria_e_equipamentos                  = forms.FloatField()
        Total_permanente                           = forms.FloatField()

        #circulante
        Titulos_e_contas_a_pagar_a_curto_prazo     = forms.FloatField()
        Impostos_a_pagar                           = forms.FloatField()
        Emprestios_a_pagar                         = forms.FloatField()
        Salarios_a_pagar                           = forms.FloatField()
        Encargos_sociais_a_curto_prazo             = forms.FloatField()
        Total_circulante                           = forms.FloatField()

        #exigivel longo prazo
        Financiamentos                             = forms.FloatField()
        Titulos_e_contas_a_pagar_a_longo_prazo     = forms.FloatField()
        Outras_obrigacoes_a_longo_prazo            = forms.FloatField()
        Total_longo_prazo                          = forms.FloatField()

        #patrimonio liquido
        patrimonio_liquido_1_2_3_4_5_6             = forms.FloatField()
        Passivos_totais4_5_6                       = forms.FloatField()
        Valorizacao_do_patrimonio                  = forms.FloatField()

#---------------------------------------------------------------------------------------------------------------------#

<span style="left: 20%;position: absolute; font-weight: bolder;">Preço arrouba</span>
            <span style="top: 24%;left: 20%;position: absolute; font-weight: bolder;" class="label-info">Contas</span>
            <span style="left:20%;position: absolute; font-weight: bolder;">Preço arrouba (R$)</span>
            <span style="top: 27%;position: absolute;">Dinheiro em caixa</span>
            <span style="top: 32%;position: absolute;">Títulos e contas receber c. prazo</span>
            <span style="top: 37%;position: absolute;">Adianta. empres. curto prazo</span>
            <span style="top: 42%;position: absolute;">Aplicacao financeira c. prazo</span>
            <span style="top: 47%;position: absolute;">Despesas antecipadas c. prazo</span>
            <span style="top: 52%;position: absolute;">Colheitas pendentes</span>
            <span style="top: 57%;position: absolute;">Estoque de provisões</span>
            <span style="top: 62%;position: absolute;">Estoque de insumos</span>
            <span style="top: 67%;position: absolute;">Animais de pro. traba. e cria.</span>
            <span style="top: 72%;position: absolute;">Outros</span>
            <span style="top: 77%;position: absolute;">Total 1</span>

            <span style="top: 24%;left: 35%;position: absolute; font-weight: bolder;">ini. periodo</span>
            <span style="top: 24%;left: 43%;position: absolute; font-weight: bolder;">Fim. periodo</span>
            <span style="left: 35%;position: absolute; font-weight: bolder;">aqui</span>
            <span style="left: 40%;position: absolute; font-weight: bolder;">aqui</span>
            <div style="left: 35%;top: 27%; position: absolute">aqui</div>
            <div style="left: 35%;top: 32%; position: absolute">aqui</div>
            <div style="left: 35%;top: 37%; position: absolute">aqui</div>
            <div style="left: 35%;top: 42%; position: absolute">aqui</div>
            <div style="left: 35%;top: 47%; position: absolute">aqui</div>
            <div style="left: 35%;top: 52%; position: absolute">aqui</div>
            <div style="left: 35%;top: 57%; position: absolute">aqui</div>
            <div style="left: 35%;top: 62%; position: absolute">aqui</div>
            <div style="left: 35%;top: 67%; position: absolute">aqui</div>
            <div style="left: 35%;top: 72%; position: absolute">aqui</div>
            <div style="left: 35%;top: 77%; position: absolute">aqui</div>


            <div style="left: 45%;top: 27%; position: absolute">aqui</div>
            <div style="left: 45%;top: 32%; position: absolute">aqui</div>
            <div style="left: 45%;top: 37%; position: absolute">aqui</div>
            <div style="left: 45%;top: 42%; position: absolute">aqui</div>
            <div style="left: 45%;top: 47%; position: absolute">aqui</div>
            <div style="left: 45%;top: 52%; position: absolute">aqui</div>
            <div style="left: 45%;top: 57%; position: absolute">aqui</div>

            <div style="left: 45%;top: 62%; position: absolute">aqui</div>
            <div style="left: 45%;top: 67%; position: absolute">aqui</div>
            <div style="left: 45%;top: 72%; position: absolute">aqui</div>
            <div style="left: 45%;top: 77%; position: absolute">aqui</div>

            <h4 style="top: 80%; position: absolute"> Realizavel a curto prazo</h4>
            <span style="top: 84%;position: absolute;">Titulos e contas receber longo prazo</span>
                <div style="left: 35%;top: 84%; position: absolute">aqui</div>
                <div style="left: 45%;top: 84%; position: absolute">aqui</div>
            <span style="top: 87%;position: absolute;">Adiamento e emprestimso longo prazo</span>
